Microsoft (R) COFF/PE Dumper Version 14.51.36252.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\SysWOW64\winmm.dll

File Type: DLL

  Section contains the following exports for WINMM.dll

    00000000 characteristics
    14CEAE77 time date stamp
        0.00 version
           2 ordinal base
         193 number of functions
         192 number of names

    ordinal hint RVA      name

          4    0 00015E50 CloseDriver
          5    1 00015E70 DefDriverProc
          6    2 00015E90 DriverCallback
          7    3 00015EC0 DrvGetModuleHandle
          8    4 00015EE0 GetDriverModuleHandle
          9    5 000110F0 NotifyCallbackData
         10    6 00015F20 OpenDriver
         11    7 00015F00 PlaySound
         12    8 00020B70 PlaySoundA
         13    9 000048D0 PlaySoundW
         14    A 00015F40 SendDriverMessage
         15    B 00011B70 WOW32DriverCallback
         16    C 00011CC0 WOW32ResolveMultiMediaHandle
         17    D 000211A0 WOWAppExit
         18    E 00011E00 aux32Message
         19    F 00015F60 auxGetDevCapsA
         20   10 00015F80 auxGetDevCapsW
         21   11 00015FA0 auxGetNumDevs
         22   12 00015FB0 auxGetVolume
         23   13 00015FD0 auxOutMessage
         24   14 00015FF0 auxSetVolume
         25   15 00011FB0 joy32Message
         26   16 0000F4B0 joyConfigChanged
         27   17 0000F500 joyGetDevCapsA
         28   18 0000F780 joyGetDevCapsW
         29   19 0000B910 joyGetNumDevs
         30   1A 0000F850 joyGetPos
         31   1B 0000F8B0 joyGetPosEx
         32   1C 0000FDE0 joyGetThreshold
         33   1D 00010BB0 joyReleaseCapture
         34   1E 00010C40 joySetCapture
         35   1F 00010E70 joySetThreshold
         36   20 00015C20 mci32Message
         37   21 0001BE30 mciDriverNotify
         38   22 0001BE60 mciDriverYield
          3   23 00017640 mciExecute
         39   24 0001A140 mciFreeCommandResource
         40   25 0001C210 mciGetCreatorTask
         41   26 0001C260 mciGetDeviceIDA
         42   27 0001C2B0 mciGetDeviceIDFromElementIDA
         43   28 0001C2F0 mciGetDeviceIDFromElementIDW
         44   29 0001C3B0 mciGetDeviceIDW
         45   2A 0001C3D0 mciGetDriverData
         46   2B 00018740 mciGetErrorStringA
         47   2C 00018810 mciGetErrorStringW
         48   2D 0001C450 mciGetYieldProc
         49   2E 0001A2D0 mciLoadCommandResource
         50   2F 00018A70 mciSendCommandA
         51   30 00019280 mciSendCommandW
         52   31 00019390 mciSendStringA
         53   32 00019520 mciSendStringW
         54   33 0001C970 mciSetDriverData
         55   34 0001C9F0 mciSetYieldProc
         56   35 000121A0 mid32Message
         57   36 00016010 midiConnect
         58   37 00016030 midiDisconnect
         59   38 00016050 midiInAddBuffer
         60   39 00016070 midiInClose
         61   3A 00016090 midiInGetDevCapsA
         62   3B 000160B0 midiInGetDevCapsW
         63   3C 000160D0 midiInGetErrorTextA
         64   3D 000160F0 midiInGetErrorTextW
         65   3E 00016110 midiInGetID
         66   3F 00016130 midiInGetNumDevs
         67   40 00016140 midiInMessage
         68   41 00016160 midiInOpen
         69   42 00016180 midiInPrepareHeader
         70   43 000161A0 midiInReset
         71   44 000161C0 midiInStart
         72   45 000161E0 midiInStop
         73   46 00016200 midiInUnprepareHeader
         74   47 00016220 midiOutCacheDrumPatches
         75   48 00016240 midiOutCachePatches
         76   49 00016260 midiOutClose
         77   4A 00016280 midiOutGetDevCapsA
         78   4B 000162A0 midiOutGetDevCapsW
         79   4C 000162C0 midiOutGetErrorTextA
         80   4D 000162E0 midiOutGetErrorTextW
