GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
EXGameScriptMain               00401050..0040D750       1       9      12
XGameScriptMain                00401100..0040E7F0       1       9      12
EXGameSideInstructions         00402B20..004091C0       1       2       6
XGameSideInstructions          00402B20..0040C8D0       1       4       6
XMapRoute                      00407ED0..00407ED0       1       1       1
XTrigger                       0040EA50..00584F50     163     414     487
XItemHandler                   0040EA50..005F0840     121     664     819
XItemAnimator                  00415E40..00686D77       6      86     103
XLogicMode                     004179D0..004B7000       2       5       8
XController                    004179E0..005BF960      47     546     598
XCutSceneCaptureMode           00417A10..00418280       3      11      14
XTriggerManager                0041A310..0041A420       1       8      11
XSquadAwareness                00425C60..0053B4D0       1       7       8
XSpawner                       004286C0..004286C0       1       1       1
XExtractorParticleSys          0042D5D0..0061E02F       1       5       9
XItemPhysics                   004453C0..00672382      12      64     111
XAudioManager                  00454CF0..00455560       1       8      11
XMusicManager                  004556F0..00455940       1       4       8
XApp                           00457AF0..006144EF       1      37      42
XDisplay                       004585C0..00654CF9       1      18      20
EXApp                          004590B0..006144EF       1      31      40
EXDatumTempArray               0045AD40..0045AD40       1       1       1
XDifficultyManager             00466A70..00466A70       1       1       1
XFileManager                   00466D70..00466DE0       1       3       3
XMapLoader                     00466D80..00626102       1       7       8
EXMapLoader                    00466F00..0062613F       1       7       7
XGameWnd                       00467090..0046CF10       1       6      55
EXFileInfoArray                004677A0..004677A0       1       1       1
XBaseGameWnd                   00467B10..00467B10       1       1      53
XGenMessage                    0046D300..0046D300       1       1       2
XItemEnv                       0046DA80..0060EE09       1      14      14
XItem                          00470930..0062BBC9       1      12      13
XTriggerArray                  00472200..00472200       1       1       1
XKiosk                         00473AF0..00473AF0       1       1       1
XMiniMapManager                004751D0..004751D0       1       1       1
XExtraWnd                      00477AF0..00477CE0       1       3      55
XPIPWnd                        00477AF0..004784F0       1       5      56
XAuxWnd                        00477B70..004782A0       1       6      56
XReaction                      0047AD70..0058E1F0       2       2       2
XVideoManager                  00485D10..00485F20       1       3       8
XDynamicCmdBase                00485F40..004A91D0       1       2       8
XDCmd                          00485F50..005F92A0       9      29      37
XGamePad                       00487F50..0067A9C9       1       9      11
EXGamePad                      00487F50..0067A9DE       1       9      11
EXBaseGamePad                  00488450..0061B109       1       4       4
XMoviePlayer                   0048BEA0..0048C620       1       3      54
XParticleSys                   0048C6C0..00499BA0       1       5       9
XWeatherParticleSys            0048C6C0..0049C300       1       5       9
XSpreadSheet                   0048F580..0048F590       1       2       2
XReactionInvestigationInfo     0048FD50..00490170       1       2       2
XReactionInfoBase              00490170..00490170       1       1       2
XReactionEntity                004905C0..004905C0       1       1       1
XMovieInfo                     004907A0..004907A0       1       1       1
XAText                         00490900..005D1020       1       2       2
XGPadStack                     00490B40..00490B40       1       1       1
XGPad                          00490B80..00490B80       1       1       1
XContextData                   00490BC0..00490BC0       1       1       1
XFootStepSystem                004939D0..00494410       1       6       6
XEffectsManager                00494A60..00497FB0       1       5      10
XDynamicCmdList                004A96A0..004A96A0       1       1       1
HealthProbability              004A9FB0..004AAB80       1       4       4
CurrencyProbability            004A9FE0..004AA960       1       4       4
AmmoProbability                004AA4D0..004AAF70       1       5       5
